smother,smothest
sounder,soundest
splendor,splendorest
stabler,stablest
statelier,stateliest
straiter,straitest
subtler,subtlest
suiter,suitest
svelter,svelteest
testier,testiest
tortuer,tortuest
truer,truest
urber,urbest
vaguer,vaguest
valuer,valuest
warer,warest
weaver,weavest
wither,withest
faceter,facetest
mater,matest
hater,hatest
dater,datest
later,latest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
older,oldest
younger,youngest
stronger,strongest
weaker,weakest
richer,richest
poorer,poorest
brighter,brightest
darker,darkest
taller,tallest
thinner,thinnest
hotter,hottest
colder,coldest
wetter,wettest
drier,driest
louder,loudest
quieter,quietest
nearer,nearest
farther,farthest
deeper,deepest
shallower,shallowest
easier,easiest
harder,hardest
busier,busiest
lazier,laziest
happier,happiest
sadder,saddest
angrier,angriest
calmer,calmest
nicer,nicest
meaner,meanest
sweeter,sweetest
sourer,sourest
braver,bravest
cowardlier,cowardliest
clearer,clearest
murkier,murkiest
funnier,funniest
duller,dullest
prettier,prettiest
uglier,ugliest
clumsier,clumsiest
gracefuler,gracefulest
abler,ablest
gayer,gayest
likelier,likeliest
madder,maddest
outer,outermost
utterer,uttermost
righter,rightest
wronger,wrongest
whiter,whitest
blacker,blackest
greener,greenest
redder,reddest
bluer,bluest
browner,brownest
yellower,yellowest
pinker,pinkest
grayer,grayest
steeper,steepest
gentler,gentlest
simpler,simplest
nobler,noblest
surer,surest
barer,barest
maturer,maturest
severer,severest
profounder,profoundest
rounder,roundest
sounder,soundest
testier,testiest
earlier,earliest
later,latest
finer,finest
homelier,homeliest
costlier,costliest
healthier,healthiest
wealthier,wealthiest
dirtier,dirtiest
windier,windiest
sleepier,sleepiest
thirstier,thirstiest
emptier,emptiest
funnier,funniest
luckier,luckiest
noisier,noisiest
pricier,priciest
roomier,roomiest
smellier,smelliest
stormier,stormiest
sunnier,sunniest
sillier,silliest
hairier,hairiest
tinier,tiniest
brainier,brainiest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
deeper,deepest
shallower,shallowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
happier,happiest
sadder,saddest
angrier,angriest
busier,busiest
lazier,laziest
prettier,prettiest
uglier,ugliest
nicer,nicest
meaner,meanest
kinder,kindest
weaker,weakest
stronger,strongest
lighter,lightest
heavier,heaviest
louder,loudest
quieter,quietest
brighter,brightest
darker,darkest
closer,closest
farther,farthest
nearer,nearest
earlier,earliest
later,latest
older,oldest
younger,youngest
richer,richest
poorer,poorest
wiser,wisest
foolisher,foolishest
cleverer,cleverest
dumber,dumbest
braver,bravest
cowardlier,cowardliest
gentler,gentlest
crueler,cruelest
simpler,simplest
complexer,complexest
warmer,warmest
cooler,coolest
rougher,roughest
smoother,smoothest
sweeter,sweetest
sourest,sourest
biter,bitest
hotter,hottest
colder,coldest
greener,greenest
browner,brownest
sicker,sickest
healthier,healthiest
sleepier,sleepiest
awaker,awakest
drier,driest
wetter,wettest
noisier,noisiest
cleaner,cleanest
dirtier,dirtiest
emptier,emptiest
fuller,fullest
looser,loosest
tighter,tightest
newer,newest
older,oldest
purer,purest
corrupter,corruptest
safer,safest
more beautiful,most beautiful
more handsome,most handsome
more intelligent,most intelligent
more difficult,most difficult
more interesting,most interesting
more exciting,most exciting
more boring,most boring
more important,most important
more useful,most useful
more helpful,most helpful
more careful,most careful
more dangerous,most dangerous
more delicious,most delicious
more expensive,most expensive
more affordable,most affordable
more comfortable,most comfortable
more convenient,most convenient
more obvious,most obvious
more serious,most serious
more successful,most successful
more effective,most effective
more recent,most recent
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
happier,happiest
sadder,saddest
busier,busiest
lazier,laziest
prettier,prettiest
uglier,ugliest
nicer,nicest
meaner,meanest
kinder,kindest
stronger,strongest
weaker,weakest
younger,youngest
older,oldest
newer,newest
louder,loudest
quieter,quietest
brighter,brightest
darker,darkest
richer,richest
poorer,poorest
nearer,nearest
farther,farthest
deeper,deepest
shallower,shallowest
warmer,warmest
cooler,coolest
wetter,wettest
drier,driest
sweeter,sweetest
sourer,sourest
softer,softest
harder,hardest
rougher,roughest
smoother,smoothest
thicker,thickest
cheaper,cheapest
dearer,dearest
cleverer,cleverest
stupider,stupidest
gentler,gentlest
crueler,cruelest
abler,ablest
better,best
worse,worst
less,least
more,most
calmer,calmest
easier,easiest
fiercer,fiercest
graver,gravest
holier,holiest
juster,justest
keener,keenest
livelier,liveliest
meeker,meekest
nobler,noblest
opener,openest
properer,properest
quieter,quietest
rarer,rarest
serener,serenest
tighter,tightest
utterer,utterest
vorier,voriest
warmer,warmest
xerier,xeriest
younger,youngest
zinger,zingest
abler,ablest
barer,barest
cuter,cutest
dorer,dorest
everer,everest
finer,finest
gamer,gamest
hider,hidest
imer,imest
japer,japest
keder,kedest
limer,limest
moner,monest
nerer,nerest
orer,orest
perer,perest
quter,qutest
rerer,rerest
serer,serest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
older,oldest
younger,youngest
stronger,strongest
weaker,weakest
brighter,brightest
darker,darkest
louder,loudest
quieter,quietest
hotter,hottest
colder,coldest
wetter,wettest
drier,driest
richer,richest
poorer,poorest
closer,closest
further,furthest
deeper,deepest
shallower,shallowest
easier,easiest
harder,hardest
busier,busiest
lazier,laziest
prettier,prettiest
uglier,ugliest
happier,happiest
sadder,saddest
angrier,angriest
calmer,calmest
nicer,nicest
meaner,meanest
kinder,kindest
crueler,cruelest
simpler,simplest
complex,complextest
abler,ablest
lamer,lamest
riper,ripest
cuter,cutest
safer,safest
rarer,rarest
whiter,whitest
greyer,greyest
cleaner,cleanest
dirtier,dirtiest
neater,neatest
messier,messiest
sharper,sharpest
blunter,bluntest
thicker,thickest
faster,fastest
sweeter,sweetest
sourer,sourest
bitterer,bitterest
saltier,saltiest
spicier,spiciest
juicier,juiciest
drier,driest
funnier,funniest
duller,dullest
newer,newest
older,oldest
smarter,smartest
dumber,dumbest
warmer,warmest
cooler,coolest
rougher,roughest
smoother,smoothest
gentler,gentlest
harsher,harshest
braver,bravest
timider,timidest
lighter,lightest
heavier,heaviest
better,best
worse,worst
nearer,nearest
distant,distantest
greater,greatest
lesser,least
mucher,most
awfuller,awfullest
gooder,goodest
farther,farthest
outer,outermost
inner,innermost
upper,uppermost
nether,nethermost
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
deeper,deepest
shallower,shallowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
happier,happiest
sadder,saddest
angrier,angriest
calmer,calmest
busier,busiest
easier,easiest
harder,hardest
louder,loudest
quieter,quietest
neater,neatest
dirtier,dirtiest
cleaner,cleanest
nicer,nicest
meaner,meanest
closer,closest
further,furthest
earlier,earliest
later,latest
poorer,poorest
richer,richest
younger,youngest
older,oldest
braver,bravest
weaker,weakest
stronger,strongest
sweeter,sweetest
sourer,sourest
wetter,wettest
drier,driest
darker,darkest
brighter,brightest
warmer,warmest
cooler,coolest
colder,coldest
hotter,hottest
nearer,nearest
rarer,rarest
safer,safest
simpler,simplest
cleverer,cleverest
quieter,quietest
shallower,shallowest
steeper,steepest
tenderer,tenderest
tinier,tiniest
uglier,ugliest
vaster,vastest
wealtheir,wealthiest
zippier,zippiest
abler,ablest
barer,barest
comfier,comfiest
dimmer,dimmest
emptier,emptiest
finer,finest
glummer,glummest
humbler,humblest
keener,keenest
lazier,laziest
madder,maddest
nobler,noblest
odder,oddest
paler,palest
quicker,quickest
riper,ripest
slimmer,slimmest
truer,truest
vainer,vainest
wiser,wisest
yearlier,yearliest
zonkier,zonkiest
awfuller,awfullest
balmier,balmiest
crisper,crispest
dingier,dingiest
eerier,eeriest
foamier,foamiest
greasier,greasiest
hairier,hairiest
inkier,inkiest
juicier,juiciest
lousier,lousiest
muddier,muddiest
nattier,nattiest
oomier,oomiest
piercier,pierciest
queasier,queasiest
roomier,roomiest
saltier,saltiest
tackier,tackiest
bigger,biggest
smaller,smallest
taller,tallest
shorter,shortest
wider,widest
narrower,narrowest
higher,highest
lower,lowest
faster,fastest
slower,slowest
older,oldest
younger,youngest
stronger,strongest
weaker,weakest
richer,richest
poorer,poorest
brighter,brightest
darker,darkest
lighter,lightest
heavier,heaviest
easier,easiest
harder,hardest
closer,closest
farther,farthest
warmer,warmest
colder,coldest
wetter,wettest
drier,driest
angrier,angriest
happier,happiest
busier,busiest
lazier,laziest
prettier,prettiest
uglier,ugliest
funnier,funniest
sadder,saddest
sweeter,sweetest
sourer,sourest
sharper,sharpest
blunter,bluntest
cuter,cutest
nastier,nastiest
braver,bravest
nicer,nicest
fairer,fairest
louder,loudest
quieter,quietest
deeper,deepest
shallower,shallowest
nearer,nearest
cleverer,cleverest
simpler,simplest
gentler,gentlest
humbler,humblest
nobler,noblest
abler,ablest
tenderer,tenderest
bitterer,bitterest
properer,properest
commoner,commonest
securer,securest
ruder,rudest
sooner,soonest
livelier,liveliest
costlier,costliest
thirstier,thirstiest
healthier,healthiest
wealthier,wealthiest
sleepier,sleepiest
dirtier,dirtiest
friendlier,friendliest
lonelier,loneliest
sillier,silliest
windier,windiest
cloudier,cloudiest
stonier,stoniest
noisier,noisiest
hairier,hairiest
clumsier,clumsiest
roomier,roomiest
smellier,smelliest
tastier,tastiest
greedier,greediest
angstier,angstiest
showier,showiest
trendier,trendiest
bossier,bossiest
cruddier,cruddiest
funkier,funkiest
goofier,goofiest
grumpier,grumpiest
lumpier,lumpiest
moodier,moodiest
nerdier,nerdiest
rowdier,rowdiest
smarmier,smarmiest
snazzier,snazziest
testier,testiest
warrier,warriest
wimpier,wimpiest
zealier,zealiest
zippier,zippiest
sunnier,sunniest
snowier,snowiest
calmer,calmest
curiouser,curiousest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
older,oldest
younger,youngest
stronger,strongest
weaker,weakest
richer,richest
poorer,poorest
brighter,brightest
darker,darkest
louder,loudest
quieter,quietest
taller,tallest
thinner,thinnest
fatter,fattest
happier,happiest
sadder,saddest
easier,easiest
harder,hardest
closer,closest
further,furthest
wetter,wettest
drier,driest
angrier,angriest
calmer,calmest
busier,busiest
lazier,laziest
cheaper,cheapest
costlier,costliest
cuter,cutest
uglier,ugliest
deeper,deepest
shallower,shallowest
dirtier,dirtiest
cleaner,cleanest
earlier,earliest
latest,latest
emptier,emptiest
fuller,fullest
finer,finest
coarser,coarsest
fresher,freshest
staler,stalest
funnier,funniest
